id,title,channelTitle,channelId,channelUrl,subscriberCount,subscriberCountText,publishedAt,publishedDate,viewCount,likeCount,commentCount,duration,videoUrl,thumbnailUrl,layers,searchLabels,visualFunctionTags,benchmarkFunction
goI_ak5caok,【国葬デモ】ひろゆきvs発起人の議員「安倍政治の美化に反対」,ABEMA Prime #アベプラ【公式】,UCB1dgsqLiEp57oDAyNV_vww,https://www.youtube.com/channel/UCB1dgsqLiEp57oDAyNV_vww,2070000,2.07M subscribers,2022-09-10T10:30:07Z,2022-09-10,16188584,,,20:45,https://www.youtube.com/watch?v=goI_ak5caok,https://i.ytimg.com/vi/goI_ak5caok/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJ7EDXX8vEGOBXUfwvL-TH2fms6Q,adjacent_youtube,ABEMAニュース 解説,比較/判定 | 実演/ハンズオン,比較・判定で押す棚
DR5TNUaapOs,メイク歴50年！ 研ナオコ “盛りメイク” を大公開！,VOCEchannel,UCZ9qH9bedbEp7IDhlbNJfRw,https://www.youtube.com/channel/UCZ9qH9bedbEp7IDhlbNJfRw,262000,262K subscribers,2021-07-28T09:48:17Z,2021-07-28,4401347,,,21:16,https://www.youtube.com/watch?v=DR5TNUaapOs,https://i.ytimg.com/vi/DR5TNUaapOs/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAw8kFx_hV9lyP5Tv5Qc-LennvDyQ,direct_competitor,VOCEchannel メイク やり方,手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
kLcn7x38k3Y,❤️さゆり52歳、すっぴんも大公開！ 毎日メイクのポイントを解説【ベース編】,MAQUIAチャンネル,UCh8VTSGzDk0jP3YVjubC_eA,https://www.youtube.com/channel/UCh8VTSGzDk0jP3YVjubC_eA,181000,181K subscribers,2022-04-12T10:00:25Z,2022-04-12,3968886,,,17:17,https://www.youtube.com/watch?v=kLcn7x38k3Y,https://i.ytimg.com/vi/kLcn7x38k3Y/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBYDGh2yBhsMMy2sgvdz884biceww,direct_competitor,MAQUIAチャンネル メイク やり方,YouTubeテーマ | 手順/チュートリアル | 画面操作/ソフト学習 | 手元/制作/実験,操作画面を到達点で押す棚
fDc4nByfyaQ,東大生が本気で印象操作【騙されないで】,QuizKnock,UCQ_MqAw18jFTlBB-f8BP7dw,https://www.youtube.com/channel/UCQ_MqAw18jFTlBB-f8BP7dw,2650000,2.65M subscribers,2021-11-22T09:00:15Z,2021-11-22,3628759,,,12:32,https://www.youtube.com/watch?v=fDc4nByfyaQ,https://i.ytimg.com/vi/fDc4nByfyaQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCCqYwgjkhpftJHtL0bk2a7FTybRg,adjacent_youtube,QuizKnock 解説,画面操作/ソフト学習,カテゴリ認識の基準棚
VJ4N_gtFuGo,【要約】眠れなくなるほど面白い 図解 体脂肪の話: 体脂肪の原因から対処法まで 医師がすべて解説!【土田隆】,フェルミ漫画大学,UC9V4eJBNx_hOieGG51NZ6nA,https://www.youtube.com/channel/UC9V4eJBNx_hOieGG51NZ6nA,1380000,1.38M subscribers,2021-03-10T11:00:09Z,2021-03-10,3512277,,,11:46,https://www.youtube.com/watch?v=VJ4N_gtFuGo,https://i.ytimg.com/vi/VJ4N_gtFuGo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtOMgLR6VPANYpQWRJSdXjdx7Dww,adjacent_youtube,フェルミ漫画大学 要約 解説,棚観察候補,カテゴリ認識の基準棚
NTYTeYSrpRM,【東大王リスペクト企画】東大主4th〜馬鹿すぎる問題にクイズ王が本気で答える〜,QuizKnock,UCQ_MqAw18jFTlBB-f8BP7dw,https://www.youtube.com/channel/UCQ_MqAw18jFTlBB-f8BP7dw,2650000,2.65M subscribers,2022-10-26T10:00:10Z,2022-10-26,2784317,,,19:58,https://www.youtube.com/watch?v=NTYTeYSrpRM,https://i.ytimg.com/vi/NTYTeYSrpRM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNLwvGQgzzII6fLrAz56opDYdklg,adjacent_youtube,QuizKnock 解説,危機/不穏 | 質問/論点装置 | 画面操作/ソフト学習 | ホワイトボード/例題,カテゴリ認識の基準棚
q-h7L6uDHSI,【マイナ保険証】なぜトラブルが発生？実は高齢者の救う改革？紙にこだわる人も？ひろゆき＆荻原博子｜アベプラ,ABEMA Prime #アベプラ【公式】,UCB1dgsqLiEp57oDAyNV_vww,https://www.youtube.com/channel/UCB1dgsqLiEp57oDAyNV_vww,2070000,2.07M subscribers,2023-05-27T10:00:39Z,2023-05-27,2738843,,,20:56,https://www.youtube.com/watch?v=q-h7L6uDHSI,https://i.ytimg.com/vi/q-h7L6uDHSI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxElcJqTbkAxDeTLCuKCjSamzKZw,adjacent_youtube,ABEMAニュース 解説,質問/論点装置,カテゴリ認識の基準棚
upIHMlBVHxE,【本田圭佑前半】子どもの全国大会は必要？試合に勝る練習はない？スポーツの教育的な価値を議論｜アベプラ,ABEMA Prime #アベプラ【公式】,UCB1dgsqLiEp57oDAyNV_vww,https://www.youtube.com/channel/UCB1dgsqLiEp57oDAyNV_vww,2070000,2.07M subscribers,2023-07-04T10:00:49Z,2023-07-04,2678914,,,49:38,https://www.youtube.com/watch?v=upIHMlBVHxE,https://i.ytimg.com/vi/upIHMlBVHxE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBDWb9rhpXiFZMuqlPX0C75_AoZCQ,adjacent_youtube,ABEMA Prime 解説 | ABEMAニュース 解説,経営/判断材料 | 教育カテゴリ認識,カテゴリ認識の基準棚
6_xZS-QT11g,東大卒なら当時習ってない義務教育も解けるよね？,QuizKnock,UCQ_MqAw18jFTlBB-f8BP7dw,https://www.youtube.com/channel/UCQ_MqAw18jFTlBB-f8BP7dw,2650000,2.65M subscribers,2023-04-13T09:00:05Z,2023-04-13,2648773,,,12:11,https://www.youtube.com/watch?v=6_xZS-QT11g,https://i.ytimg.com/vi/6_xZS-QT11g/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvXT4gTODF6FYdE3Ad7cQRlFCpBg,adjacent_youtube,QuizKnock 解説 | QuizKnockと学ぼう 解説,経営/判断材料 | 教育カテゴリ認識 | 画面操作/ソフト学習,カテゴリ認識の基準棚
-F5mpkb5wrc,[All you need is one frying pan] A Japanese master teaches you how to make simmered pork belly wi...,Kurashiru [クラシル],UCE40kwov-UdhGikwAowjAAQ,https://www.youtube.com/channel/UCE40kwov-UdhGikwAowjAAQ,1760000,1.76M subscribers,2022-03-24T08:45:01Z,2022-03-24,2512584,,,12:02,https://www.youtube.com/watch?v=-F5mpkb5wrc,https://i.ytimg.com/vi/-F5mpkb5wrc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDZnSP_iEjJLFLsDyHHpqIJevz_Dw,direct_competitor,Kurashiru クラシル 基本 レシピ,手順/チュートリアル,カテゴリ認識の基準棚
